Ops a:0 i:0 b:1 h:1 g:1 j:2 f:4
TRS R
f(q1,q0,q3,q5) -> q11
f(q1,q0,q1,q6) -> q11
f(q2,q0,q1,q7) -> q11
f(q2,q0,q1,q6) -> q11
f(q2,q0,q1,q8) -> q11
f(q2,q0,q1,q9) -> q11
f(q2,q0,q3,q0) -> q11
f(q2,q0,q3,q1) -> q11
f(q2,q0,q1,q11) -> q11
f(q2,q0,q3,q3) -> q11
f(q2,q0,q3,q6) -> q11
f(q2,q0,q3,q5) -> q11
f(q2,q0,q3,q11) -> q11
f(q2,q0,q4,q1) -> q11
f(q2,q0,q4,q0) -> q11
f(q2,q0,q4,q7) -> q11
f(q2,q0,q6,q3) -> q11
f(q2,q0,q4,q11) -> q11
f(q2,q0,q6,q1) -> q11
f(q2,q0,q6,q0) -> q11
f(q2,q0,q4,q5) -> q11
f(q2,q0,q4,q6) -> q11
f(q2,q0,q4,q4) -> q11
f(q2,q0,q3,q7) -> q11
f(q2,q0,q4,q9) -> q11
f(q2,q0,q6,q8) -> q11
f(q2,q0,q6,q4) -> q11
f(q2,q0,q6,q6) -> q11
f(q2,q0,q6,q5) -> q11
f(q2,q0,q6,q11) -> q11
f(q2,q0,q10,q1) -> q11
f(q2,q0,q10,q0) -> q11
f(q2,q0,q10,q7) -> q11
f(q2,q3,q1,q3) -> q11
f(q2,q0,q10,q11) -> q11
f(q2,q3,q1,q1) -> q11
f(q2,q3,q1,q0) -> q11
f(q2,q0,q10,q5) -> q11
f(q2,q0,q10,q6) -> q11
f(q2,q0,q10,q4) -> q11
f(q2,q0,q6,q7) -> q11
f(q2,q0,q10,q9) -> q11
f(q2,q3,q1,q8) -> q11
f(q2,q3,q1,q4) -> q11
f(q2,q3,q1,q6) -> q11
f(q2,q3,q1,q5) -> q11
f(q2,q3,q1,q11) -> q11
f(q2,q3,q3,q1) -> q11
f(q2,q3,q3,q0) -> q11
f(q2,q3,q3,q7) -> q11
f(q2,q3,q4,q3) -> q11
f(q2,q3,q3,q11) -> q11
f(q2,q3,q4,q1) -> q11
f(q2,q3,q4,q0) -> q11
f(q2,q3,q3,q5) -> q11
f(q2,q3,q3,q6) -> q11
f(q2,q3,q3,q4) -> q11
f(q2,q3,q1,q7) -> q11
f(q2,q3,q3,q9) -> q11
f(q2,q3,q4,q8) -> q11
f(q2,q3,q4,q4) -> q11
f(q2,q3,q4,q6) -> q11
f(q2,q3,q4,q5) -> q11
f(q2,q3,q4,q11) -> q11
f(q2,q3,q6,q1) -> q11
f(q2,q3,q6,q0) -> q11
f(q2,q3,q6,q7) -> q11
f(q2,q3,q10,q3) -> q11
f(q2,q3,q6,q11) -> q11
f(q2,q3,q10,q1) -> q11
f(q2,q3,q10,q0) -> q11
f(q2,q3,q6,q5) -> q11
f(q2,q3,q6,q6) -> q11
f(q2,q3,q6,q4) -> q11
f(q2,q3,q4,q7) -> q11
f(q2,q3,q6,q9) -> q11
f(q2,q3,q10,q8) -> q11
f(q2,q3,q10,q4) -> q11
f(q2,q3,q10,q6) -> q11
f(q2,q3,q10,q5) -> q11
f(q2,q3,q10,q11) -> q11
f(q2,q6,q1,q1) -> q11
f(q2,q6,q1,q0) -> q11
f(q2,q6,q1,q7) -> q11
f(q2,q6,q3,q3) -> q11
f(q2,q6,q1,q11) -> q11
f(q2,q6,q3,q1) -> q11
f(q2,q6,q3,q0) -> q11
f(q2,q6,q1,q5) -> q11
f(q2,q6,q1,q6) -> q11
f(q2,q6,q1,q4) -> q11
f(q2,q3,q10,q7) -> q11
f(q2,q6,q1,q9) -> q11
f(q2,q6,q3,q8) -> q11
f(q2,q6,q3,q4) -> q11
f(q2,q6,q3,q6) -> q11
f(q2,q6,q3,q5) -> q11
f(q2,q6,q3,q11) -> q11
f(q2,q6,q4,q1) -> q11
f(q2,q6,q4,q0) -> q11
f(q2,q6,q4,q7) -> q11
f(q2,q6,q6,q3) -> q11
f(q2,q6,q4,q11) -> q11
f(q2,q6,q6,q1) -> q11
f(q2,q6,q6,q0) -> q11
f(q2,q6,q4,q5) -> q11
f(q2,q6,q4,q6) -> q11
f(q2,q6,q4,q4) -> q11
f(q2,q6,q3,q7) -> q11
f(q2,q6,q4,q9) -> q11
f(q2,q6,q6,q8) -> q11
f(q2,q6,q6,q4) -> q11
f(q2,q6,q6,q6) -> q11
f(q2,q6,q6,q5) -> q11
f(q2,q6,q6,q11) -> q11
f(q2,q6,q10,q1) -> q11
f(q2,q6,q10,q0) -> q11
f(q2,q6,q10,q7) -> q11
f(q2,q7,q1,q3) -> q11
f(q2,q6,q10,q11) -> q11
f(q2,q7,q1,q1) -> q11
f(q2,q7,q1,q0) -> q11
f(q2,q6,q10,q5) -> q11
f(q2,q6,q10,q6) -> q11
f(q2,q6,q10,q4) -> q11
f(q2,q6,q6,q7) -> q11
f(q2,q6,q10,q9) -> q11
f(q2,q7,q1,q8) -> q11
f(q2,q7,q1,q4) -> q11
f(q2,q7,q1,q6) -> q11
f(q2,q7,q1,q5) -> q11
f(q2,q7,q1,q11) -> q11
f(q2,q7,q3,q1) -> q11
f(q2,q7,q3,q0) -> q11
f(q2,q7,q3,q7) -> q11
f(q2,q7,q4,q3) -> q11
f(q2,q7,q3,q11) -> q11
f(q2,q7,q4,q1) -> q11
f(q2,q7,q4,q0) -> q11
f(q2,q7,q3,q5) -> q11
f(q2,q7,q3,q6) -> q11
f(q2,q7,q3,q4) -> q11
f(q2,q7,q1,q7) -> q11
f(q2,q7,q3,q9) -> q11
f(q2,q7,q4,q8) -> q11
f(q2,q7,q4,q4) -> q11
f(q2,q7,q4,q6) -> q11
f(q2,q7,q4,q5) -> q11
f(q2,q7,q4,q11) -> q11
f(q2,q7,q6,q1) -> q11
f(q2,q7,q6,q0) -> q11
f(q2,q7,q6,q7) -> q11
f(q2,q7,q10,q3) -> q11
f(q2,q7,q6,q11) -> q11
f(q2,q7,q10,q1) -> q11
f(q2,q7,q10,q0) -> q11
f(q2,q7,q6,q5) -> q11
f(q2,q7,q6,q6) -> q11
f(q2,q7,q6,q4) -> q11
f(q2,q7,q4,q7) -> q11
f(q2,q7,q6,q9) -> q11
f(q2,q7,q10,q8) -> q11
f(q2,q7,q10,q4) -> q11
f(q2,q7,q10,q6) -> q11
f(q2,q7,q10,q5) -> q11
f(q2,q7,q10,q11) -> q11
f(q2,q8,q1,q1) -> q11
f(q2,q8,q1,q0) -> q11
f(q2,q8,q1,q7) -> q11
f(q2,q8,q3,q3) -> q11
f(q2,q8,q1,q11) -> q11
f(q2,q8,q3,q1) -> q11
f(q2,q8,q3,q0) -> q11
f(q2,q8,q1,q5) -> q11
f(q2,q8,q1,q6) -> q11
f(q2,q8,q1,q4) -> q11
f(q2,q7,q10,q7) -> q11
f(q2,q8,q1,q9) -> q11
f(q2,q8,q3,q8) -> q11
f(q2,q8,q3,q4) -> q11
f(q2,q8,q3,q6) -> q11
f(q2,q8,q3,q5) -> q11
f(q2,q8,q3,q11) -> q11
f(q2,q8,q4,q1) -> q11
f(q2,q8,q4,q0) -> q11
f(q2,q8,q4,q7) -> q11
f(q2,q8,q6,q3) -> q11
f(q2,q8,q4,q11) -> q11
f(q2,q8,q6,q1) -> q11
f(q2,q8,q6,q0) -> q11
f(q2,q8,q4,q5) -> q11
f(q2,q8,q4,q6) -> q11
f(q2,q8,q4,q4) -> q11
f(q2,q8,q3,q7) -> q11
f(q2,q8,q4,q9) -> q11
f(q2,q8,q6,q8) -> q11
f(q2,q8,q6,q4) -> q11
f(q2,q8,q6,q6) -> q11
f(q2,q8,q6,q5) -> q11
f(q2,q8,q6,q11) -> q11
f(q2,q8,q10,q1) -> q11
f(q2,q8,q10,q0) -> q11
f(q2,q8,q10,q7) -> q11
f(q2,q9,q1,q3) -> q11
f(q2,q8,q10,q11) -> q11
f(q2,q9,q1,q1) -> q11
f(q2,q9,q1,q0) -> q11
f(q2,q8,q10,q5) -> q11
f(q2,q8,q10,q6) -> q11
f(q2,q8,q10,q4) -> q11
f(q2,q8,q6,q7) -> q11
f(q2,q8,q10,q9) -> q11
f(q2,q9,q1,q8) -> q11
f(q2,q9,q1,q4) -> q11
f(q2,q9,q1,q6) -> q11
f(q2,q9,q1,q5) -> q11
f(q2,q9,q1,q11) -> q11
f(q2,q9,q3,q1) -> q11
f(q2,q9,q3,q0) -> q11
f(q2,q9,q3,q7) -> q11
f(q2,q9,q4,q3) -> q11
f(q2,q9,q3,q11) -> q11
f(q2,q9,q4,q1) -> q11
f(q2,q9,q4,q0) -> q11
f(q2,q9,q3,q5) -> q11
f(q2,q9,q3,q6) -> q11
f(q2,q9,q3,q4) -> q11
f(q2,q9,q1,q7) -> q11
f(q2,q9,q3,q9) -> q11
f(q2,q9,q4,q8) -> q11
f(q2,q9,q4,q4) -> q11
f(q2,q9,q4,q6) -> q11
f(q2,q9,q4,q5) -> q11
f(q2,q9,q4,q11) -> q11
f(q2,q9,q6,q1) -> q11
f(q2,q9,q6,q0) -> q11
f(q2,q9,q6,q7) -> q11
f(q2,q9,q10,q3) -> q11
f(q2,q9,q6,q11) -> q11
f(q2,q9,q10,q1) -> q11
f(q2,q9,q10,q0) -> q11
f(q2,q9,q6,q5) -> q11
f(q2,q9,q6,q6) -> q11
f(q2,q9,q6,q4) -> q11
f(q2,q9,q4,q7) -> q11
f(q2,q9,q6,q9) -> q11
f(q2,q9,q10,q8) -> q11
f(q2,q9,q10,q4) -> q11
f(q2,q9,q10,q6) -> q11
f(q2,q9,q10,q5) -> q11
f(q2,q9,q10,q11) -> q11
f(q2,q9,q10,q10) -> q11
f(q2,q9,q6,q10) -> q11
f(q2,q9,q4,q10) -> q11
f(q2,q9,q3,q10) -> q11
f(q2,q9,q1,q10) -> q11
f(q2,q8,q10,q10) -> q11
f(q2,q8,q6,q10) -> q11
f(q2,q8,q4,q10) -> q11
f(q2,q8,q3,q10) -> q11
f(q2,q8,q1,q10) -> q11
f(q2,q7,q10,q10) -> q11
f(q2,q7,q6,q10) -> q11
f(q2,q7,q4,q10) -> q11
f(q2,q7,q3,q10) -> q11
f(q2,q7,q1,q10) -> q11
f(q2,q6,q10,q10) -> q11
f(q2,q6,q6,q10) -> q11
f(q2,q6,q4,q10) -> q11
f(q2,q6,q3,q10) -> q11
f(q2,q6,q1,q10) -> q11
f(q2,q3,q10,q10) -> q11
f(q2,q3,q6,q10) -> q11
f(q2,q3,q4,q10) -> q11
f(q2,q3,q3,q10) -> q11
f(q2,q3,q1,q10) -> q11
f(q2,q0,q10,q10) -> q11
f(q2,q0,q6,q10) -> q11
f(q2,q0,q4,q10) -> q11
f(q2,q0,q3,q10) -> q11
f(q2,q0,q1,q10) -> q11
f(q2,q0,q3,q4) -> q11
f(q2,q0,q3,q8) -> q11
f(q2,q0,q3,q9) -> q11
f(q2,q0,q4,q3) -> q11
f(q2,q0,q4,q8) -> q11
f(q2,q0,q6,q9) -> q11
f(q2,q0,q10,q3) -> q11
f(q2,q0,q10,q8) -> q11
f(q2,q3,q1,q9) -> q11
f(q2,q3,q3,q3) -> q11
f(q2,q3,q3,q8) -> q11
f(q2,q3,q4,q9) -> q11
f(q2,q3,q6,q3) -> q11
f(q2,q3,q6,q8) -> q11
f(q2,q3,q10,q9) -> q11
f(q2,q6,q1,q3) -> q11
f(q2,q6,q1,q8) -> q11
